survived,pclass,age,sibsp,parch,fare,who,adult_male,deck,embark_town,alive,alone,sex_male
0,3,male,1,0,7.25,man,True,,Southampton,no,False,1
1,1,female,1,0,71.2833,woman,False,C,Cherbourg,yes,False,0
1,3,female,0,0,7.925,woman,False,,Southampton,yes,True,0
1,1,female,1,0,53.1,woman,False,C,Southampton,yes,False,0
0,3,male,0,0,8.05,man,True,,Southampton,no,True,1
0,3,male,0,0,8.4583,man,True,,Queenstown,no,True,1
0,1,male,0,0,51.8625,man,True,E,Southampton,no,True,1
0,3,male,3,1,21.075,child,False,,Southampton,no,False,1
1,3,female,0,2,11.1333,woman,False,,Southampton,yes,False,0
1,2,female,1,0,30.0708,child,False,,Cherbourg,yes,False,0
1,3,female,1,1,16.7,child,False,G,Southampton,yes,False,0
1,1,female,0,0,26.55,woman,False,C,Southampton,yes,True,0
0,3,male,0,0,8.05,man,True,,Southampton,no,True,1
0,3,male,1,5,31.275,man,True,,Southampton,no,False,1
0,3,female,0,0,7.8542,child,False,,Southampton,no,True,0
1,2,female,0,0,16.0,woman,False,,Southampton,yes,True,0
0,3,male,4,1,29.125,child,False,,Queenstown,no,False,1
1,2,male,0,0,13.0,man,True,,Southampton,yes,True,1
0,3,female,1,0,18.0,woman,False,,Southampton,no,False,0
1,3,female,0,0,7.225,woman,False,,Cherbourg,yes,True,0
0,2,male,0,0,26.0,man,True,,Southampton,no,True,1
1,2,male,0,0,13.0,man,True,D,Southampton,yes,True,1
1,3,female,0,0,8.0292,child,False,,Queenstown,yes,True,0
1,1,male,0,0,35.5,man,True,A,Southampton,yes,True,1
0,3,female,3,1,21.075,child,False,,Southampton,no,False,0
1,3,female,1,5,31.3875,woman,False,,Southampton,yes,False,0
0,3,male,0,0,7.225,man,True,,Cherbourg,no,True,1
0,1,male,3,2,263.0,man,True,C,Southampton,no,False,1
1,3,female,0,0,7.8792,woman,False,,Queenstown,yes,True,0
0,3,male,0,0,7.8958,man,True,,Southampton,no,True,1
0,1,male,0,0,27.7208,man,True,,Cherbourg,no,True,1
1,1,female,1,0,146.5208,woman,False,B,Cherbourg,yes,False,0
1,3,female,0,0,7.75,woman,False,,Queenstown,yes,True,0
0,2,male,0,0,10.5,man,True,,Southampton,no,True,1
0,1,male,1,0,82.1708,man,True,,Cherbourg,no,False,1
0,1,male,1,0,52.0,man,True,,Southampton,no,False,1
1,3,male,0,0,7.2292,man,True,,Cherbourg,yes,True,1
0,3,male,0,0,8.05,man,True,,Southampton,no,True,1
0,3,female,2,0,18.0,woman,False,,Southampton,no,False,0
1,3,female,1,0,11.2417,child,False,,Cherbourg,yes,False,0
0,3,female,1,0,9.475,woman,False,,Southampton,no,False,0
0,2,female,1,0,21.0,woman,False,,Southampton,no,False,0
0,3,male,0,0,7.8958,man,True,,Cherbourg,no,True,1
1,2,female,1,2,41.5792,child,False,,Cherbourg,yes,False,0
1,3,female,0,0,7.8792,woman,False,,Queenstown,yes,True,0
0,3,male,0,0,8.05,man,True,,Southampton,no,True,1
0,3,male,1,0,15.5,man,True,,Queenstown,no,False,1
1,3,female,0,0,7.75,woman,False,,Queenstown,yes,True,0
0,3,male,2,0,21.6792,man,True,,Cherbourg,no,False,1
0,3,female,1,0,17.8,woman,False,,Southampton,no,False,0
0,3,male,4,1,39.6875,child,False,,Southampton,no,False,1
0,3,male,0,0,7.8,man,True,,Southampton,no,True,1
1,1,female,1,0,76.7292,woman,False,D,Cherbourg,yes,False,0
1,2,female,1,0,26.0,woman,False,,Southampton,yes,False,0
0,1,male,0,1,61.9792,man,True,B,Cherbourg,no,False,1
1,1,male,0,0,35.5,man,True,C,Southampton,yes,True,1
1,2,female,0,0,10.5,woman,False,,Southampton,yes,True,0
0,3,male,0,0,7.2292,man,True,,Cherbourg,no,True,1
1,2,female,1,2,27.75,child,False,,Southampton,yes,False,0
0,3,male,5,2,46.9,child,False,,Southampton,no,False,1
0,3,male,0,0,7.2292,man,True,,Cherbourg,no,True,1
1,1,female,0,0,80.0,woman,False,B,,yes,True,0
0,1,male,1,0,83.475,man,True,C,Southampton,no,False,1
0,3,male,3,2,27.9,child,False,,Southampton,no,False,1
0,1,male,0,0,27.7208,man,True,,Cherbourg,no,True,1
1,3,male,1,1,15.2458,man,True,,Cherbourg,yes,False,1
1,2,female,0,0,10.5,woman,False,F,Southampton,yes,True,0
0,3,male,0,0,8.1583,man,True,,Southampton,no,True,1
1,3,female,4,2,7.925,woman,False,,Southampton,yes,False,0
0,3,male,2,0,8.6625,man,True,,Southampton,no,False,1
0,2,male,0,0,10.5,man,True,,Southampton,no,True,1
0,3,female,5,2,46.9,woman,False,,Southampton,no,False,0
0,2,male,0,0,73.5,man,True,,Southampton,no,True,1
0,3,male,1,0,14.4542,man,True,,Cherbourg,no,False,1
1,3,male,0,0,56.4958,man,True,,Southampton,yes,True,1
0,3,male,0,0,7.65,man,True,F,Southampton,no,True,1
0,3,male,0,0,7.8958,man,True,,Southampton,no,True,1
0,3,male,0,0,8.05,man,True,,Southampton,no,True,1
1,2,male,0,2,29.0,child,False,,Southampton,yes,False,1
1,3,female,0,0,12.475,woman,False,,Southampton,yes,True,0
0,3,male,0,0,9.0,man,True,,Southampton,no,True,1
1,3,male,0,0,9.5,man,True,,Southampton,yes,True,1
1,3,female,0,0,7.7875,woman,False,,Queenstown,yes,True,0
0,1,male,0,0,47.1,man,True,,Southampton,no,True,1
1,2,female,0,0,10.5,woman,False,,Southampton,yes,True,0
